,Default Value,IL_unlim_active_active_hist_zero,IL_unlim_active_none_hist_zero,IL_unlim_active_early_hist_zero,IL_unlim_none_active_hist_zero,IL_unlim_none_none_hist_zero,IL_unlim_none_early_hist_zero,PJM-MISO_flat_active_active_hist_zero,PJM-MISO_flat_active_active_hist_active,PJM-MISO_flat_active_none_hist_zero,PJM-MISO_flat_active_none_hist_active,PJM-MISO_flat_none_active_hist_zero,PJM-MISO_flat_none_active_hist_active,PJM-MISO_flat_none_none_hist_zero,PJM-MISO_flat_none_none_hist_active,PJM-MISO_low_active_active_hist_zero,PJM-MISO_low_active_active_hist_active,PJM-MISO_low_active_none_hist_zero,PJM-MISO_low_active_none_hist_active,PJM-MISO_low_none_active_hist_zero,PJM-MISO_low_none_active_hist_active,PJM-MISO_low_none_none_hist_zero,PJM-MISO_low_none_none_hist_active,PJM-MISO_hist_active_active_hist_zero,PJM-MISO_hist_active_active_hist_active,PJM-MISO_hist_active_none_hist_zero,PJM-MISO_hist_active_none_hist_active,PJM-MISO_hist_none_active_hist_zero,PJM-MISO_hist_none_active_hist_active,PJM-MISO_hist_none_none_hist_zero,PJM-MISO_hist_none_none_hist_active,PJM-MISO_unlim_active_active_hist_zero,PJM-MISO_unlim_active_active_hist_active,PJM-MISO_unlim_active_none_hist_zero,PJM-MISO_unlim_active_none_hist_active,PJM-MISO_unlim_none_active_hist_zero,PJM-MISO_unlim_none_active_hist_active,PJM-MISO_unlim_none_none_hist_zero,PJM-MISO_unlim_none_none_hist_active,EI_flat_active_active_hist_zero,EI_flat_active_active_hist_active,EI_flat_active_none_hist_zero,EI_flat_active_none_hist_active,EI_flat_none_active_hist_zero,EI_flat_none_active_hist_active,EI_flat_none_none_hist_zero,EI_flat_none_none_hist_active,EI_low_active_active_hist_zero,EI_low_active_active_hist_active,EI_low_active_none_hist_zero,EI_low_active_none_hist_active,EI_low_none_active_hist_zero,EI_low_none_active_hist_active,EI_low_none_none_hist_zero,EI_low_none_none_hist_active,EI_hist_active_active_hist_zero,EI_hist_active_active_hist_active,EI_hist_active_none_hist_zero,EI_hist_active_none_hist_active,EI_hist_none_active_hist_zero,EI_hist_none_active_hist_active,EI_hist_none_none_hist_zero,EI_hist_none_none_hist_active,EI_unlim_active_active_hist_zero,EI_unlim_active_active_hist_active,EI_unlim_active_none_hist_zero,EI_unlim_active_none_hist_active,EI_unlim_none_active_hist_zero,EI_unlim_none_active_hist_active,EI_unlim_none_none_hist_zero,EI_unlim_none_none_hist_active
ignore,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yearset,2010..2050..5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_Region,country/USA,st/IL,st/IL,st/IL,st/IL,st/IL,st/IL,transreg/PJM.MISO,transreg/PJM.MISO,transreg/PJM.MISO,transreg/PJM.MISO,transreg/PJM.MISO,transreg/PJM.MISO,transreg/PJM.MISO,transreg/PJM.MISO,transreg/PJM.MISO,transreg/PJM.MISO,transreg/PJM.MISO,transreg/PJM.MISO,transreg/PJM.MISO,transreg/PJM.MISO,transreg/PJM.MISO,transreg/PJM.MISO,transreg/PJM.MISO,transreg/PJM.MISO,transreg/PJM.MISO,transreg/PJM.MISO,transreg/PJM.MISO,transreg/PJM.MISO,transreg/PJM.MISO,transreg/PJM.MISO,transreg/PJM.MISO,transreg/PJM.MISO,transreg/PJM.MISO,transreg/PJM.MISO,transreg/PJM.MISO,transreg/PJM.MISO,transreg/PJM.MISO,transreg/PJM.MISO,interconnect/eastern,interconnect/eastern,interconnect/eastern,interconnect/eastern,interconnect/eastern,interconnect/eastern,interconnect/eastern,interconnect/eastern,interconnect/eastern,interconnect/eastern,interconnect/eastern,interconnect/eastern,interconnect/eastern,interconnect/eastern,interconnect/eastern,interconnect/eastern,interconnect/eastern,interconnect/eastern,interconnect/eastern,interconnect/eastern,interconnect/eastern,interconnect/eastern,interconnect/eastern,interconnect/eastern,interconnect/eastern,interconnect/eastern,interconnect/eastern,interconnect/eastern,interconnect/eastern,interconnect/eastern,interconnect/eastern,interconnect/eastern
GSw_GasCurve,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GSw_PRM_NetImportLimitScen,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100,2031_hist/2050_100
GSw_RetireYears_Coal,0,0,100,-10,0,100,-10,0,0,100,100,0,0,100,100,0,0,100,100,0,0,100,100,0,0,100,100,0,0,100,100,0,0,100,100,0,0,100,100,0,0,100,100,0,0,100,100,0,0,100,100,0,0,100,100,0,0,100,100,0,0,100,100,0,0,100,100,0,0,100,100
GSw_StateRPS,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0
GSw_TransInvScalar,1,0.02,0.02,0.02,0.02,0.02,0.02,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
GSw_TransInvMaxLongTerm,0,0,0,0,0,0,0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1.82,1.82,1.82,1.82,1.82,1.82,1.82,1.82,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,0,0,0,0,0,0,0,0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,1.82,1.82,1.82,1.82,1.82,1.82,1.82,1.82,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,0,0,0,0,0,0,0,0
GSw_TransHurdleRate,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
