,Default Value,CONM,CONM_WECC_SPP,CONM_WECC_SPP_1hr_startcost,WECC_z54_1hr_startcost
ignore,1,0,0,0,0
GSw_Region,cendiv/Pacific,st/CO.NM,interconnect/western//transreg/SPP,interconnect/western//transreg/SPP,interconnect/western
endyear,2035,,,,
yearset,,,,,
GSw_ZoneSet,,,,,z54
GSw_GasCurve,2,,,,
GSw_Geothermal,,,,,
GSw_GrowthPenalties,,,,,
GSw_Upstream,,,,,
GSw_TransHurdleRate,,,,,
distpvscen,,,,,
GSw_AnnualCap,,,,,
GSw_AnnualCapScen,,,,,
GSw_LoadProfiles,,,,,
GSw_NG_CRF_penalty,,,,,
GSw_PRM_NetImportLimit,,,,,
GSw_RetirePenalty,,,,,
GSw_FakeData,,,,,
GSw_PRM_CapCredit,,,,,
GSw_PRM_scenario,,,,,
GSw_PRM_UpdateMethod,,,,,
GSw_HourlyType,,,,,
GSw_InterDayLinkage,,,,,
GSw_HourlyWeatherYears,,,,,
GSw_HourlyClusterMapMethod,,,,,
GSw_WaterCapacity,,,,,
GSw_WaterMain,,,,,
GSw_WaterUse,,,,,
resource_adequacy_years,,,,,
GSw_HourlyClusterAlgorithm,,,,,
MCS_runs,,,,,
MCS_dist_groups,,,,,
MCS_lhs,,,,,
GSw_PRM_StressIterateMax,,,,,
GSw_ReducedResource,,,,,
GSw_SitingUPV,,,,,
GSw_SitingWindOfs,,,,,
GSw_SitingWindOns,,,,,
GSw_TransScen,,,,,
GSw_CO2_Detail,,,,,
GSw_DAC,,,,,
GSw_NoFossilOffsetCDR,,,,,
GSw_Biopower,,,,,
GSw_HourlyChunkLengthRep,,,,1,1
GSw_HourlyChunkLengthStress,,,,1,1
GSw_LfillGas,,,,,
GSw_Nuclear,,,,,
GSw_OpRes,,,,,
GSw_StartCost,,,,5,5
GSw_H2,,,,,
GSw_H2_PTC,,,,,
GSw_H2Combustion,,,,,
GSw_PRM_StressThresholdMetrics,,,,,
GSw_DRShed,,,,,
GSw_MGA_CostDelta,,,,,
GSw_MGA_RV_runs,,,,,
GSw_LoadSiteCF,,,,,
GSw_OffshoreZones,,,,,
GSw_OffshoreBackbone,,,,,
GSw_OffshoreBackflow,,,,,
pras_agg_ogs_lfillgas,,,,,
pras_existing_unit_size,,,,,
pras_scheduled_outage,,,,,
pras_unitsize_source,,,,,
pras_vre_combine,,,,,
pras_samples,,,,,
