,Default Value,PJM-MISO-TVA_refall_allRPS_flat_interzonal,PJM-MISO-TVA_refall_allRPS_flat_interzonal-reinforce,PJM-MISO-TVA_refall_allRPS_025pctHist_interzonal,PJM-MISO-TVA_refall_allRPS_025pctHist_interzonal-reinforce,PJM-MISO-TVA_refall_allRPS_050pctHist_interzonal,PJM-MISO-TVA_refall_allRPS_050pctHist_interzonal-reinforce,PJM-MISO-TVA_refall_allRPS_hist_interzonal,PJM-MISO-TVA_refall_allRPS_hist_interzonal-reinforce,PJM-MISO-TVA_refall_allRPS_unlim_interzonal,PJM-MISO-TVA_refall_allRPS_unlim_interzonal-reinforce,PJM-MISO-TVA_refall_noILRPS_flat_interzonal,PJM-MISO-TVA_refall_noILRPS_flat_interzonal-reinforce,PJM-MISO-TVA_refall_noILRPS_025pctHist_interzonal,PJM-MISO-TVA_refall_noILRPS_025pctHist_interzonal-reinforce,PJM-MISO-TVA_refall_noILRPS_050pctHist_interzonal,PJM-MISO-TVA_refall_noILRPS_050pctHist_interzonal-reinforce,PJM-MISO-TVA_refall_noILRPS_hist_interzonal,PJM-MISO-TVA_refall_noILRPS_hist_interzonal-reinforce,PJM-MISO-TVA_refall_noILRPS_unlim_interzonal,PJM-MISO-TVA_refall_noILRPS_unlim_interzonal-reinforce,PJM-MISO-TVA_refall_onlyILRPS_flat_interzonal,PJM-MISO-TVA_refall_onlyILRPS_flat_interzonal-reinforce,PJM-MISO-TVA_refall_onlyILRPS_025pctHist_interzonal,PJM-MISO-TVA_refall_onlyILRPS_025pctHist_interzonal-reinforce,PJM-MISO-TVA_refall_onlyILRPS_050pctHist_interzonal,PJM-MISO-TVA_refall_onlyILRPS_050pctHist_interzonal-reinforce,PJM-MISO-TVA_refall_onlyILRPS_hist_interzonal,PJM-MISO-TVA_refall_onlyILRPS_hist_interzonal-reinforce,PJM-MISO-TVA_refall_onlyILRPS_unlim_interzonal,PJM-MISO-TVA_refall_onlyILRPS_unlim_interzonal-reinforce,PJM-MISO-TVA_refall_noRPS_flat_interzonal,PJM-MISO-TVA_refall_noRPS_flat_interzonal-reinforce,PJM-MISO-TVA_refall_noRPS_025pctHist_interzonal,PJM-MISO-TVA_refall_noRPS_025pctHist_interzonal-reinforce,PJM-MISO-TVA_refall_noRPS_050pctHist_interzonal,PJM-MISO-TVA_refall_noRPS_050pctHist_interzonal-reinforce,PJM-MISO-TVA_refall_noRPS_hist_interzonal,PJM-MISO-TVA_refall_noRPS_hist_interzonal-reinforce,PJM-MISO-TVA_refall_noRPS_unlim_interzonal,PJM-MISO-TVA_refall_noRPS_unlim_interzonal-reinforce,PJM-MISO-TVA_hiILrefGen_allRPS_flat_interzonal,PJM-MISO-TVA_hiILrefGen_allRPS_flat_interzonal-reinforce,PJM-MISO-TVA_hiILrefGen_allRPS_025pctHist_interzonal,PJM-MISO-TVA_hiILrefGen_allRPS_025pctHist_interzonal-reinforce,PJM-MISO-TVA_hiILrefGen_allRPS_050pctHist_interzonal,PJM-MISO-TVA_hiILrefGen_allRPS_050pctHist_interzonal-reinforce,PJM-MISO-TVA_hiILrefGen_allRPS_hist_interzonal,PJM-MISO-TVA_hiILrefGen_allRPS_hist_interzonal-reinforce,PJM-MISO-TVA_hiILrefGen_allRPS_unlim_interzonal,PJM-MISO-TVA_hiILrefGen_allRPS_unlim_interzonal-reinforce,PJM-MISO-TVA_hiILrefGen_noILRPS_flat_interzonal,PJM-MISO-TVA_hiILrefGen_noILRPS_flat_interzonal-reinforce,PJM-MISO-TVA_hiILrefGen_noILRPS_025pctHist_interzonal,PJM-MISO-TVA_hiILrefGen_noILRPS_025pctHist_interzonal-reinforce,PJM-MISO-TVA_hiILrefGen_noILRPS_050pctHist_interzonal,PJM-MISO-TVA_hiILrefGen_noILRPS_050pctHist_interzonal-reinforce,PJM-MISO-TVA_hiILrefGen_noILRPS_hist_interzonal,PJM-MISO-TVA_hiILrefGen_noILRPS_hist_interzonal-reinforce,PJM-MISO-TVA_hiILrefGen_noILRPS_unlim_interzonal,PJM-MISO-TVA_hiILrefGen_noILRPS_unlim_interzonal-reinforce,PJM-MISO-TVA_hiILrefGen_onlyILRPS_flat_interzonal,PJM-MISO-TVA_hiILrefGen_onlyILRPS_flat_interzonal-reinforce,PJM-MISO-TVA_hiILrefGen_onlyILRPS_025pctHist_interzonal,PJM-MISO-TVA_hiILrefGen_onlyILRPS_025pctHist_interzonal-reinforce,PJM-MISO-TVA_hiILrefGen_onlyILRPS_050pctHist_interzonal,PJM-MISO-TVA_hiILrefGen_onlyILRPS_050pctHist_interzonal-reinforce,PJM-MISO-TVA_hiILrefGen_onlyILRPS_hist_interzonal,PJM-MISO-TVA_hiILrefGen_onlyILRPS_hist_interzonal-reinforce,PJM-MISO-TVA_hiILrefGen_onlyILRPS_unlim_interzonal,PJM-MISO-TVA_hiILrefGen_onlyILRPS_unlim_interzonal-reinforce,PJM-MISO-TVA_hiILrefGen_noRPS_flat_interzonal,PJM-MISO-TVA_hiILrefGen_noRPS_flat_interzonal-reinforce,PJM-MISO-TVA_hiILrefGen_noRPS_025pctHist_interzonal,PJM-MISO-TVA_hiILrefGen_noRPS_025pctHist_interzonal-reinforce,PJM-MISO-TVA_hiILrefGen_noRPS_050pctHist_interzonal,PJM-MISO-TVA_hiILrefGen_noRPS_050pctHist_interzonal-reinforce,PJM-MISO-TVA_hiILrefGen_noRPS_hist_interzonal,PJM-MISO-TVA_hiILrefGen_noRPS_hist_interzonal-reinforce,PJM-MISO-TVA_hiILrefGen_noRPS_unlim_interzonal,PJM-MISO-TVA_hiILrefGen_noRPS_unlim_interzonal-reinforce,PJM-MISO-TVA_refILhiGen_allRPS_flat_interzonal,PJM-MISO-TVA_refILhiGen_allRPS_flat_interzonal-reinforce,PJM-MISO-TVA_refILhiGen_allRPS_025pctHist_interzonal,PJM-MISO-TVA_refILhiGen_allRPS_025pctHist_interzonal-reinforce,PJM-MISO-TVA_refILhiGen_allRPS_050pctHist_interzonal,PJM-MISO-TVA_refILhiGen_allRPS_050pctHist_interzonal-reinforce,PJM-MISO-TVA_refILhiGen_allRPS_hist_interzonal,PJM-MISO-TVA_refILhiGen_allRPS_hist_interzonal-reinforce,PJM-MISO-TVA_refILhiGen_allRPS_unlim_interzonal,PJM-MISO-TVA_refILhiGen_allRPS_unlim_interzonal-reinforce,PJM-MISO-TVA_refILhiGen_noILRPS_flat_interzonal,PJM-MISO-TVA_refILhiGen_noILRPS_flat_interzonal-reinforce,PJM-MISO-TVA_refILhiGen_noILRPS_025pctHist_interzonal,PJM-MISO-TVA_refILhiGen_noILRPS_025pctHist_interzonal-reinforce,PJM-MISO-TVA_refILhiGen_noILRPS_050pctHist_interzonal,PJM-MISO-TVA_refILhiGen_noILRPS_050pctHist_interzonal-reinforce,PJM-MISO-TVA_refILhiGen_noILRPS_hist_interzonal,PJM-MISO-TVA_refILhiGen_noILRPS_hist_interzonal-reinforce,PJM-MISO-TVA_refILhiGen_noILRPS_unlim_interzonal,PJM-MISO-TVA_refILhiGen_noILRPS_unlim_interzonal-reinforce,PJM-MISO-TVA_refILhiGen_onlyILRPS_flat_interzonal,PJM-MISO-TVA_refILhiGen_onlyILRPS_flat_interzonal-reinforce,PJM-MISO-TVA_refILhiGen_onlyILRPS_025pctHist_interzonal,PJM-MISO-TVA_refILhiGen_onlyILRPS_025pctHist_interzonal-reinforce,PJM-MISO-TVA_refILhiGen_onlyILRPS_050pctHist_interzonal,PJM-MISO-TVA_refILhiGen_onlyILRPS_050pctHist_interzonal-reinforce,PJM-MISO-TVA_refILhiGen_onlyILRPS_hist_interzonal,PJM-MISO-TVA_refILhiGen_onlyILRPS_hist_interzonal-reinforce,PJM-MISO-TVA_refILhiGen_onlyILRPS_unlim_interzonal,PJM-MISO-TVA_refILhiGen_onlyILRPS_unlim_interzonal-reinforce,PJM-MISO-TVA_refILhiGen_noRPS_flat_interzonal,PJM-MISO-TVA_refILhiGen_noRPS_flat_interzonal-reinforce,PJM-MISO-TVA_refILhiGen_noRPS_025pctHist_interzonal,PJM-MISO-TVA_refILhiGen_noRPS_025pctHist_interzonal-reinforce,PJM-MISO-TVA_refILhiGen_noRPS_050pctHist_interzonal,PJM-MISO-TVA_refILhiGen_noRPS_050pctHist_interzonal-reinforce,PJM-MISO-TVA_refILhiGen_noRPS_hist_interzonal,PJM-MISO-TVA_refILhiGen_noRPS_hist_interzonal-reinforce,PJM-MISO-TVA_refILhiGen_noRPS_unlim_interzonal,PJM-MISO-TVA_refILhiGen_noRPS_unlim_interzonal-reinforce,PJM-MISO-TVA_high_allRPS_flat_interzonal,PJM-MISO-TVA_high_allRPS_flat_interzonal-reinforce,PJM-MISO-TVA_high_allRPS_025pctHist_interzonal,PJM-MISO-TVA_high_allRPS_025pctHist_interzonal-reinforce,PJM-MISO-TVA_high_allRPS_050pctHist_interzonal,PJM-MISO-TVA_high_allRPS_050pctHist_interzonal-reinforce,PJM-MISO-TVA_high_allRPS_hist_interzonal,PJM-MISO-TVA_high_allRPS_hist_interzonal-reinforce,PJM-MISO-TVA_high_allRPS_unlim_interzonal,PJM-MISO-TVA_high_allRPS_unlim_interzonal-reinforce,PJM-MISO-TVA_high_noILRPS_flat_interzonal,PJM-MISO-TVA_high_noILRPS_flat_interzonal-reinforce,PJM-MISO-TVA_high_noILRPS_025pctHist_interzonal,PJM-MISO-TVA_high_noILRPS_025pctHist_interzonal-reinforce,PJM-MISO-TVA_high_noILRPS_050pctHist_interzonal,PJM-MISO-TVA_high_noILRPS_050pctHist_interzonal-reinforce,PJM-MISO-TVA_high_noILRPS_hist_interzonal,PJM-MISO-TVA_high_noILRPS_hist_interzonal-reinforce,PJM-MISO-TVA_high_noILRPS_unlim_interzonal,PJM-MISO-TVA_high_noILRPS_unlim_interzonal-reinforce,PJM-MISO-TVA_high_onlyILRPS_flat_interzonal,PJM-MISO-TVA_high_onlyILRPS_flat_interzonal-reinforce,PJM-MISO-TVA_high_onlyILRPS_025pctHist_interzonal,PJM-MISO-TVA_high_onlyILRPS_025pctHist_interzonal-reinforce,PJM-MISO-TVA_high_onlyILRPS_050pctHist_interzonal,PJM-MISO-TVA_high_onlyILRPS_050pctHist_interzonal-reinforce,PJM-MISO-TVA_high_onlyILRPS_hist_interzonal,PJM-MISO-TVA_high_onlyILRPS_hist_interzonal-reinforce,PJM-MISO-TVA_high_onlyILRPS_unlim_interzonal,PJM-MISO-TVA_high_onlyILRPS_unlim_interzonal-reinforce,PJM-MISO-TVA_high_noRPS_flat_interzonal,PJM-MISO-TVA_high_noRPS_flat_interzonal-reinforce,PJM-MISO-TVA_high_noRPS_025pctHist_interzonal,PJM-MISO-TVA_high_noRPS_025pctHist_interzonal-reinforce,PJM-MISO-TVA_high_noRPS_050pctHist_interzonal,PJM-MISO-TVA_high_noRPS_050pctHist_interzonal-reinforce,PJM-MISO-TVA_high_noRPS_hist_interzonal,PJM-MISO-TVA_high_noRPS_hist_interzonal-reinforce,PJM-MISO-TVA_high_noRPS_unlim_interzonal,PJM-MISO-TVA_high_noRPS_unlim_interzonal-reinforce
ignore,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yearset,2010..2050..5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
demandscen,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_hiILrefGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_refILhiGen,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high,AEO_2026_high
rpsscen,all,all,all,all,all,all,all,all,all,all,all,noIL,noIL,noIL,noIL,noIL,noIL,noIL,noIL,noIL,noIL,onlyIL,onlyIL,onlyIL,onlyIL,onlyIL,onlyIL,onlyIL,onlyIL,onlyIL,onlyIL,,,,,,,,,,,all,all,all,all,all,all,all,all,all,all,noIL,noIL,noIL,noIL,noIL,noIL,noIL,noIL,noIL,noIL,onlyIL,onlyIL,onlyIL,onlyIL,onlyIL,onlyIL,onlyIL,onlyIL,onlyIL,onlyIL,,,,,,,,,,,all,all,all,all,all,all,all,all,all,all,noIL,noIL,noIL,noIL,noIL,noIL,noIL,noIL,noIL,noIL,onlyIL,onlyIL,onlyIL,onlyIL,onlyIL,onlyIL,onlyIL,onlyIL,onlyIL,onlyIL,,,,,,,,,,,all,all,all,all,all,all,all,all,all,all,noIL,noIL,noIL,noIL,noIL,noIL,noIL,noIL,noIL,noIL,onlyIL,onlyIL,onlyIL,onlyIL,onlyIL,onlyIL,onlyIL,onlyIL,onlyIL,onlyIL,,,,,,,,,,
GSw_Region,country/USA,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C
GSw_GasCurve,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GSw_StateRPS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
GSw_TransInvScalar,1,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
GSw_TransInvMaxLongTerm,0,0.0001,0.0001,0.91,0.91,1.82,1.82,3.64,3.64,0,0,0.0001,0.0001,0.91,0.91,1.82,1.82,3.64,3.64,0,0,0.0001,0.0001,0.91,0.91,1.82,1.82,3.64,3.64,0,0,0.0001,0.0001,0.91,0.91,1.82,1.82,3.64,3.64,0,0,0.0001,0.0001,0.91,0.91,1.82,1.82,3.64,3.64,0,0,0.0001,0.0001,0.91,0.91,1.82,1.82,3.64,3.64,0,0,0.0001,0.0001,0.91,0.91,1.82,1.82,3.64,3.64,0,0,0.0001,0.0001,0.91,0.91,1.82,1.82,3.64,3.64,0,0,0.0001,0.0001,0.91,0.91,1.82,1.82,3.64,3.64,0,0,0.0001,0.0001,0.91,0.91,1.82,1.82,3.64,3.64,0,0,0.0001,0.0001,0.91,0.91,1.82,1.82,3.64,3.64,0,0,0.0001,0.0001,0.91,0.91,1.82,1.82,3.64,3.64,0,0,0.0001,0.0001,0.91,0.91,1.82,1.82,3.64,3.64,0,0,0.0001,0.0001,0.91,0.91,1.82,1.82,3.64,3.64,0,0,0.0001,0.0001,0.91,0.91,1.82,1.82,3.64,3.64,0,0,0.0001,0.0001,0.91,0.91,1.82,1.82,3.64,3.64,0,0
GSw_TransInvMaxTypes,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2
