,Description,Default Value,Ref,full_restrict,domestic,global,copper_price,copper_supply
timetype,Sequential or Intertemporal,seq,,,,,,
ignore,"0=run this case, 1=ignore this case",0,,,,,,
yearset,_-delimited list of years to model OR bash-formatted year ranges (start..end..step).,2010_2015_2020..2050..3,,,,,,
GSw_Region,modeled region,cendiv/Pacific,,,,,,
startyear,First year to be modeled,2010,,,,,,
endyear,Last year to be modeled,2032,,,,,,
distpvscen,Setting for distpv scenario (see inputs\dgen_model_inputs),stscen2023_mid_case,,,,,,
plantchar_battery,Battery cost and performance inputs (inputs\plant_characteristics\{plantchar_battery}.csv). The options for plantchar_battery start with 'battery_' and the switch should be set to the entire file name (ex: battery_ATB_2024_advanced),battery_ATB_2024_moderate,,,,,,
plantchar_beccs,BECCS cost and performance inputs (inputs\plant_characteristics\{plantchar_beccs}.csv) The options for plantchar_beccs start with 'beccs_' and the switch should be set to the entire file name (ex: beccs_reference),beccs_reference,,,,,,
plantchar_biopower,Biopower generators cost and performance characteristics (inputs\plant_characteristics\{plantchar_biopower}.csv). Options start with 'biopower_' and the switch should be set to the entire file name (ex: biopower_ATB_2024_moderate),biopower_ATB_2024_moderate,,,,,,
plantchar_coal_ccs,Coal CCS generators cost and performance characteristics (inputs\plant_characteristics\{plantchar_coal_ccs}.csv). Options start with 'coal-ccs_' and the switch should be set to the entire file name (ex: coal-ccs_ATB_2024_moderate),coal-ccs_ATB_2024_moderate,,,,,,
plantchar_coal,Coal generators cost and performance characteristics (inputs\plant_characteristics\{plantchar_coal}.csv). Options start with 'coal_' and the switch should be set to the entire file name (ex: coal_ATB_2024_moderate),coal_ATB_2024_moderate,,,,,,
plantchar_csp,CSP cost and performance characteristics (inputs\plant_characteristics\{plantchar_csp}.csv). The options for plantchar_csp start with 'csp_' and the switch should be set to the entire file name (ex: csp_ATB_2024_advanced),csp_ATB_2024_moderate,,,,,,
plantchar_fuelcell,Fuel cell cost and performance characteristics (inputs\plant_characteristics\{plantchar_fuelcell}.csv). The options for plantchar_fuelcell start with 'fuelcell_' and the switch should be set to the entire file name (ex: fuelcell_ATB_2024_advanced),fuelcell_ATB_2024_moderate,,,,,,
plantchar_gas_ccs,Natural gas CCS generator cost and performance characteristics (inputs\plant_characteristics\{plantchar_gas_ccs}.csv). Options start with 'gas-ccs' and the switch should be set to the entire file name (ex: gas-ccs_ATB_2024_moderate),gas-ccs_ATB_2024_moderate,,,,,,
plantchar_gas,Natural gas generator cost and performance characteristics (inputs\plant_characteristics\{plantchar_gas}.csv). Options start with 'gas_' and the switch should be set to the entire file name (ex: gas_ATB_2024_moderate),gas_ATB_2024_moderate,,,,,,
plantchar_geo,Geothermal cost setting (inputs\plant_characteristics\{plantchar_geo}.csv).The options for plantchar_geo start with 'geo_' and the switch should be set to the entire file name (ex: geo_ATB_2023_conservative),geo_ATB_2024_moderate,,,,,,
