,Default Value,IL_refall_allRPS_flat_interzonal,IL_refall_allRPS_flat_interzonal-reinforce,IL_refall_allRPS_025pctHist_interzonal,IL_refall_allRPS_025pctHist_interzonal-reinforce,IL_refall_allRPS_050pctHist_interzonal,IL_refall_allRPS_050pctHist_interzonal-reinforce,IL_refall_allRPS_hist_interzonal,IL_refall_allRPS_hist_interzonal-reinforce,PJM-MISO-TVA_refall_allRPS_flat_interzonal,PJM-MISO-TVA_refall_allRPS_flat_interzonal-reinforce,PJM-MISO-TVA_refall_allRPS_025pctHist_interzonal,PJM-MISO-TVA_refall_allRPS_025pctHist_interzonal-reinforce,PJM-MISO-TVA_refall_allRPS_050pctHist_interzonal,PJM-MISO-TVA_refall_allRPS_050pctHist_interzonal-reinforce,PJM-MISO-TVA_refall_allRPS_hist_interzonal,PJM-MISO-TVA_refall_allRPS_hist_interzonal-reinforce,EI_refall_allRPS_flat_interzonal,EI_refall_allRPS_flat_interzonal-reinforce,EI_refall_allRPS_025pctHist_interzonal,EI_refall_allRPS_025pctHist_interzonal-reinforce,EI_refall_allRPS_050pctHist_interzonal,EI_refall_allRPS_050pctHist_interzonal-reinforce,EI_refall_allRPS_hist_interzonal,EI_refall_allRPS_hist_interzonal-reinforce
ignore,0,,,,,,,,,1,1,1,1,1,1,1,1,,,,,,,,
yearset,2010..2050..5,,,,,,,,,,,,,,,,,,,,,,,,
demandscen,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline,AEO_2026_baseline
rpsscen,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all,all
GSw_Region,country/USA,st/IL,st/IL,st/IL,st/IL,st/IL,st/IL,st/IL,st/IL,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,nercr/PJM.MISO.SERC_C,interconnect/eastern,interconnect/eastern,interconnect/eastern,interconnect/eastern,interconnect/eastern,interconnect/eastern,interconnect/eastern,interconnect/eastern
GSw_GasCurve,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GSw_StateRPS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GSw_TransInvScalar,1,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
GSw_TransInvMaxLongTerm,0,0.0001,0.0001,0.91,0.91,1.82,1.82,3.64,3.64,0.0001,0.0001,0.91,0.91,1.82,1.82,3.64,3.64,0.0001,0.0001,0.91,0.91,1.82,1.82,3.64,3.64
GSw_TransInvMaxTypes,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2
