,Default Value,USA_defaults,USA_defaults_2yr_step,USA_defaults_40_yr_step,USA_fast,USA_365_3hrs,USA_decarb_H2,PJM_county,WECC_county,ISONE_full_year,ERCOT_full_year
ignore,0,,,,,,,,,,
GSw_Region,cendiv/Pacific,country/USA,country/USA,country/USA,country/USA,country/USA,country/USA,,interconnect/western,transgrp/ISONE,interconnect/texas
endyear,2050,2050,2050,2050,2050,2050,2050,2050,2050,,
yearset,,,2010_2050,2010_2050,,,,,,2010_2050,2010_2050
GSw_ZoneSet,,,,,z54,z54,,z3109,z3109,,
GSw_GasCurve,2,1,1,1,1,1,,,,,
GSw_Geothermal,,,,,,,,,,,
GSw_GrowthPenalties,,,,,,,,,,,
GSw_Upstream,,,,,,,,,,,
GSw_TransHurdleRate,,,,,,,,,,,
distpvscen,,,,,,,stscen2023_mid_case_95_by_2035,,,,
GSw_AnnualCap,,,,,,,2,,,,
GSw_AnnualCapScen,,,,,,,start2024_90pct2035_100pct2045,,,,
GSw_LoadProfiles,,,,,,,EER2025_100by2050,,,,
GSw_NG_CRF_penalty,,,,,,,ramp_2045,,,,
GSw_PRM_NetImportLimit,,,,,,,0,,,,
GSw_RetirePenalty,,,,,,,0,,,,
GSw_FakeData,,,,,,,,,,,
GSw_PRM_CapCredit,,,,,,,,,,,
GSw_PRM_scenario,,,,,,,,,,,
GSw_HourlyType,,,,,,year,,,,year,year
GSw_HourlyClusterAlgorithm,,,,,,,,,,,
GSw_HourlyChunkLengthRep,,,,,4,,,,,1,1
GSw_HourlyChunkLengthStress,,,,,4,,,,,1,1
GSw_InterDayLinkage,,,,,,,,,,,
GSw_HourlyWeatherYears,,,,,,,,,,,
GSw_WaterCapacity,,,,,,,,,,,
GSw_WaterMain,,,,,,,,,,,
GSw_WaterUse,,,,,,,,,,,
resource_adequacy_years,,,,,,,,,,,
MCS_runs,,,,,,,,,,,
MCS_dist_groups,,,,,,,,,,,
GSw_ReducedResource,,,,,,,,,,,
GSw_SitingUPV,,,,,,,,,,,
GSw_SitingWindOfs,,,,,,,,,,,
GSw_SitingWindOns,,,,,,,,,,,
GSw_TransScen,,,,,,,,,,,
GSw_CO2_Detail,,,,,,,,,,,
GSw_DAC,,,,,,,,,,,
GSw_Biopower,,,,,,,,,,,
GSw_LfillGas,,,,,,,,,,,
GSw_OpRes,,,,,,,,,,,
GSw_StartCost,,,,,0,,,,,,
GSw_H2,,,,,0,,,,,,
GSw_H2_PTC,,,,,0,,,,,,
GSw_H2Combustion,,,,,,,,,,,
GSw_DRShed,,,,,,,,,,,
GSw_MGA_CostDelta,,,,,,,,,,,
GSw_LoadSiteCF,,,,,,,,,,,
GSw_OffshoreZones,,,,,,,,,,,
GSw_OffshoreBackbone,,,,,,,,,,,
GSw_OffshoreBackflow,,,,,,,,,,,
pras_agg_ogs_lfillgas,,,,,,,,,,,
pras_existing_unit_size,,,,,,,,,,,
pras_scheduled_outage,,,,,,,,,,,
pras_unitsize_source,,,,,,,,,,,
pras_vre_combine,,,,,,,,,,,
pras_samples,,,,,10,,,,,,
GSw_CCS,,,,,,,0,,,,
GSw_BECCS,,,,,,,0,,,,
GSw_Nuclear,,,,,,,0,,,,
GSw_NoFossilOffsetCDR,,,,,,,1,,,,
GSw_PRM_StressIterateMax,,,,,,,,,,,
GSw_MPSOutput,1,,,,,,,,,,
