,Default Value,coppersupply_nosupply_long_reference,coppersupply_nosupply_long_lowdem,coppersupply_nosupply_long_highdem,coppersupply_nosupply_long_hog,coppersupply_nosupply_long_log,coppersupply_nosupply_long_advrest,coppersupply_nosupply_long_conrest,coppersupply_nosupply_long_best,coppersupply_nosupply_long_worst,coppersupply_nosupply_med_reference,coppersupply_nosupply_med_best,coppersupply_nosupply_med_worst,coppersupply_nosupply_short_reference,coppersupply_nosupply_short_best,coppersupply_nosupply_short_worst,coppersupply_nosupply_volatile_reference,coppersupply_nosupply_volatile_best,coppersupply_nosupply_volatile_worst,copperprice_2xprice_long_reference,copperprice_2xprice_long_lowdem,copperprice_2xprice_long_highdem,copperprice_2xprice_long_hog,copperprice_2xprice_long_log,copperprice_2xprice_long_advrest,copperprice_2xprice_long_conrest,copperprice_2xprice_long_best,copperprice_2xprice_long_worst,copperprice_2xprice_med_reference,copperprice_2xprice_med_best,copperprice_2xprice_med_worst,copperprice_2xprice_short_reference,copperprice_2xprice_short_best,copperprice_2xprice_short_worst,copperprice_2xprice_volatile_reference,copperprice_2xprice_volatile_best,copperprice_2xprice_volatile_worst,copperprice_4xprice_long_reference,copperprice_4xprice_long_best,copperprice_4xprice_long_worst,copperprice_8xprice_long_reference,copperprice_8xprice_long_best,copperprice_8xprice_long_worst
ignore,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
yearset,2010_2015_2020..2050..3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
distpvscen,stscen2023_mid_case,,,,,,stscen2023_lowre,stscen2023_highre,stscen2023_highre,stscen2023_lowre,,stscen2023_highre,stscen2023_lowre,,stscen2023_highre,stscen2023_lowre,,stscen2023_highre,stscen2023_lowre,,,,,,stscen2023_lowre,stscen2023_highre,stscen2023_highre,stscen2023_lowre,,stscen2023_highre,stscen2023_lowre,,stscen2023_highre,stscen2023_lowre,,stscen2023_highre,stscen2023_lowre,,stscen2023_highre,stscen2023_lowre,,stscen2023_highre,stscen2023_lowre
plantchar_battery,battery_ATB_2024_moderate,,,,,,battery_ATB_2024_advanced,battery_ATB_2024_conservative,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,,,,,battery_ATB_2024_advanced,battery_ATB_2024_conservative,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced
plantchar_geo,geo_ATB_2024_moderate,,,,,,,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,,,,,,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,geo_ATB_2024_advanced,geo_ATB_2024_conservative
plantchar_nuclear_smr,nuclear-smr_ATB_2024_moderate,,,,,,,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,,,,,,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative
plantchar_ofswind,ofs-wind_ATB_2024_moderate,,,,,,ofs-wind_ATB_2024_advanced,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,,,,,ofs-wind_ATB_2024_advanced,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced
plantchar_onswind,ons-wind_ATB_2024_moderate,,,,,,ons-wind_ATB_2024_advanced,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,,,,,ons-wind_ATB_2024_advanced,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced
plantchar_upv,upv_ATB_2024_moderate,,,,,,upv_ATB_2024_advanced,upv_ATB_2024_conservative,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,,,,,upv_ATB_2024_advanced,upv_ATB_2024_conservative,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,upv_ATB_2024_conservative,upv_ATB_2024_advanced
geodiscov,BAU,,,,,,,,TI,BAU,,TI,BAU,,TI,BAU,,TI,BAU,,,,,,,,TI,BAU,,TI,BAU,,TI,BAU,,TI,BAU,,TI,BAU,,TI,BAU
