,Default Value,aluminumprice_10xprice_long_reference,aluminumprice_10xprice_long_best,aluminumprice_10xprice_long_worst,cobaltprice_10xprice_long_reference,cobaltprice_10xprice_long_best,cobaltprice_10xprice_long_worst,copperprice_10xprice_long_reference,copperprice_10xprice_long_best,copperprice_10xprice_long_worst,dysprosiumprice_10xprice_long_reference,dysprosiumprice_10xprice_long_best,dysprosiumprice_10xprice_long_worst,galliumprice_10xprice_long_reference,galliumprice_10xprice_long_best,galliumprice_10xprice_long_worst,hafniumprice_10xprice_long_reference,hafniumprice_10xprice_long_best,hafniumprice_10xprice_long_worst,indiumprice_10xprice_long_reference,indiumprice_10xprice_long_best,indiumprice_10xprice_long_worst,lithiumprice_10xprice_long_reference,lithiumprice_10xprice_long_best,lithiumprice_10xprice_long_worst,magnesiumprice_10xprice_long_reference,magnesiumprice_10xprice_long_best,magnesiumprice_10xprice_long_worst,manganeseprice_10xprice_long_reference,manganeseprice_10xprice_long_best,manganeseprice_10xprice_long_worst,neodymiumprice_10xprice_long_reference,neodymiumprice_10xprice_long_best,neodymiumprice_10xprice_long_worst,nickelprice_10xprice_long_reference,nickelprice_10xprice_long_best,nickelprice_10xprice_long_worst,praseodymiumprice_10xprice_long_reference,praseodymiumprice_10xprice_long_best,praseodymiumprice_10xprice_long_worst,silverprice_10xprice_long_reference,silverprice_10xprice_long_best,silverprice_10xprice_long_worst,telluriumprice_10xprice_long_reference,telluriumprice_10xprice_long_best,telluriumprice_10xprice_long_worst,terbiumprice_10xprice_long_reference,terbiumprice_10xprice_long_best,terbiumprice_10xprice_long_worst,tinprice_10xprice_long_reference,tinprice_10xprice_long_best,tinprice_10xprice_long_worst,vanadiumprice_10xprice_long_reference,vanadiumprice_10xprice_long_best,vanadiumprice_10xprice_long_worst,yttriumprice_10xprice_long_reference,yttriumprice_10xprice_long_best,yttriumprice_10xprice_long_worst
ignore,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yearset,2010_2015_2020..2050..3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
distpvscen,stscen2023_mid_case,,stscen2023_highre,stscen2023_lowre,,stscen2023_highre,stscen2023_lowre,,stscen2023_highre,stscen2023_lowre,,stscen2023_highre,stscen2023_lowre,,stscen2023_highre,stscen2023_lowre,,stscen2023_highre,stscen2023_lowre,,stscen2023_highre,stscen2023_lowre,,stscen2023_highre,stscen2023_lowre,,stscen2023_highre,stscen2023_lowre,,stscen2023_highre,stscen2023_lowre,,stscen2023_highre,stscen2023_lowre,,stscen2023_highre,stscen2023_lowre,,stscen2023_highre,stscen2023_lowre,,stscen2023_highre,stscen2023_lowre,,stscen2023_highre,stscen2023_lowre,,stscen2023_highre,stscen2023_lowre,,stscen2023_highre,stscen2023_lowre,,stscen2023_highre,stscen2023_lowre,,stscen2023_highre,stscen2023_lowre
plantchar_battery,battery_ATB_2024_moderate,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,battery_ATB_2024_conservative,battery_ATB_2024_advanced
plantchar_geo,geo_ATB_2024_moderate,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,geo_ATB_2024_advanced,geo_ATB_2024_conservative,,geo_ATB_2024_advanced,geo_ATB_2024_conservative
plantchar_nuclear_smr,nuclear-smr_ATB_2024_moderate,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_conservative
plantchar_ofswind,ofs-wind_ATB_2024_moderate,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced,,ofs-wind_ATB_2024_conservative,ofs-wind_ATB_2024_advanced
plantchar_onswind,ons-wind_ATB_2024_moderate,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced,,ons-wind_ATB_2024_conservative,ons-wind_ATB_2024_advanced
plantchar_upv,upv_ATB_2024_moderate,,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,upv_ATB_2024_conservative,upv_ATB_2024_advanced,,upv_ATB_2024_conservative,upv_ATB_2024_advanced
geodiscov,BAU,,TI,BAU,,TI,BAU,,TI,BAU,,TI,BAU,,TI,BAU,,TI,BAU,,TI,BAU,,TI,BAU,,TI,BAU,,TI,BAU,,TI,BAU,,TI,BAU,,TI,BAU,,TI,BAU,,TI,BAU,,TI,BAU,,TI,BAU,,TI,BAU,,TI,BAU
