name,color,path
reference,#d84b69,/projects/finitoreeds/kpitman/ReEDS/runs/base_reference
advrest,#4bd8bb,/projects/finitoreeds/kpitman/ReEDS/runs/base_advrest
allies,#4bd8ca,/projects/finitoreeds/kpitman/ReEDS/runs/base_allies
best,#4bd8d8,/projects/finitoreeds/kpitman/ReEDS/runs/base_best
conrest,#4bcad8,/projects/finitoreeds/kpitman/ReEDS/runs/base_conrest
domestic,#4bbbd8,/projects/finitoreeds/kpitman/ReEDS/runs/base_domestic
fullrestrict,#4badd8,/projects/finitoreeds/kpitman/ReEDS/runs/base_fullrestrict
global,#4b9ed8,/projects/finitoreeds/kpitman/ReEDS/runs/base_global
highdem,#4b8fd8,/projects/finitoreeds/kpitman/ReEDS/runs/base_highdem
hog,#4b81d8,/projects/finitoreeds/kpitman/ReEDS/runs/base_hog
log,#4b72d8,/projects/finitoreeds/kpitman/ReEDS/runs/base_log
lowdem,#4b64d8,/projects/finitoreeds/kpitman/ReEDS/runs/base_lowdem
worst,#d84b5a,/projects/finitoreeds/kpitman/ReEDS/runs/base_worst
2xprice_long_copperprice_advrest,#d84b4b,/projects/finitoreeds/kpitman/ReEDS/runs/base_2xprice_long_copperprice_advrest
2xprice_long_copperprice_best,#d85a4b,/projects/finitoreeds/kpitman/ReEDS/runs/base_2xprice_long_copperprice_best
2xprice_long_copperprice_conrest,#d8694b,/projects/finitoreeds/kpitman/ReEDS/runs/base_2xprice_long_copperprice_conrest
2xprice_long_copperprice_highdem,#d8774b,/projects/finitoreeds/kpitman/ReEDS/runs/base_2xprice_long_copperprice_highdem
2xprice_long_copperprice_hog,#d8864b,/projects/finitoreeds/kpitman/ReEDS/runs/base_2xprice_long_copperprice_hog
2xprice_long_copperprice_log,#d8944b,/projects/finitoreeds/kpitman/ReEDS/runs/base_2xprice_long_copperprice_log
2xprice_long_copperprice_lowdem,#d8a34b,/projects/finitoreeds/kpitman/ReEDS/runs/base_2xprice_long_copperprice_lowdem
2xprice_long_copperprice_reference,#d8b14b,/projects/finitoreeds/kpitman/ReEDS/runs/base_2xprice_long_copperprice_reference
2xprice_long_copperprice_worst,#d8c04b,/projects/finitoreeds/kpitman/ReEDS/runs/base_2xprice_long_copperprice_worst
4xprice_med_copperprice_best,#d8cf4b,/projects/finitoreeds/kpitman/ReEDS/runs/base_4xprice_med_copperprice_best
4xprice_med_copperprice_reference,#d3d84b,/projects/finitoreeds/kpitman/ReEDS/runs/base_4xprice_med_copperprice_reference
4xprice_med_copperprice_worst,#c5d84b,/projects/finitoreeds/kpitman/ReEDS/runs/base_4xprice_med_copperprice_worst
