,Default Value,Reference,HR2_HR2,HR2_HR4,HR2_HR6,HR2_HR8,HR2_HR10,HR2_HR12,HR2_HR14,HR2_HR16,HR2_HR18,HR2_HR20,HR4_HR2,HR4_HR4,HR4_HR6,HR4_HR8,HR4_HR10,HR4_HR12,HR4_HR14,HR4_HR16,HR4_HR18,HR4_HR20,HR6_HR2,HR6_HR4,HR6_HR6,HR6_HR8,HR6_HR10,HR6_HR12,HR6_HR14,HR6_HR16,HR6_HR18,HR6_HR20,HR8_HR2,HR8_HR4,HR8_HR6,HR8_HR8,HR8_HR10,HR8_HR12,HR8_HR14,HR8_HR16,HR8_HR18,HR8_HR20,HR10_HR2,HR10_HR4,HR10_HR6,HR10_HR8,HR10_HR10,HR10_HR12,HR10_HR14,HR10_HR16,HR10_HR18,HR10_HR20,HR12_HR2,HR12_HR4,HR12_HR6,HR12_HR8,HR12_HR10,HR12_HR12,HR12_HR14,HR12_HR16,HR12_HR18,HR12_HR20,HR14_HR2,HR14_HR4,HR14_HR6,HR14_HR8,HR14_HR10,HR14_HR12,HR14_HR14,HR14_HR16,HR14_HR18,HR14_HR20,HR16_HR2,HR16_HR4,HR16_HR6,HR16_HR8,HR16_HR10,HR16_HR12,HR16_HR14,HR16_HR16,HR16_HR18,HR16_HR20,HR18_HR2,HR18_HR4,HR18_HR6,HR18_HR8,HR18_HR10,HR18_HR12,HR18_HR14,HR18_HR16,HR18_HR18,HR18_HR20,HR20_HR2,HR20_HR4,HR20_HR6,HR20_HR8,HR20_HR10,HR20_HR12,HR20_HR14,HR20_HR16,HR20_HR18,HR20_HR20
ignore,1,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yearset,2010..2026..1_2030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
endyear,2030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_Region,country/USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_GasCurve,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_Geothermal,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_GrowthPenalties,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_TransHurdleLevel1,transgrp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_TransHurdleLevel2,st,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_TransHurdleRate,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_TransHurdleStart1,2,,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,8,8,8,8,8,8,8,8,8,8,10,10,10,10,10,10,10,10,10,10,12,12,12,12,12,12,12,12,12,12,14,14,14,14,14,14,14,14,14,14,16,16,16,16,16,16,16,16,16,16,18,18,18,18,18,18,18,18,18,18,20,20,20,20,20,20,20,20,20,20
GSw_TransHurdleStart2,2,,2,4,6,8,10,12,14,16,18,20,2,4,6,8,10,12,14,16,18,20,2,4,6,8,10,12,14,16,18,20,2,4,6,8,10,12,14,16,18,20,2,4,6,8,10,12,14,16,18,20,2,4,6,8,10,12,14,16,18,20,2,4,6,8,10,12,14,16,18,20,2,4,6,8,10,12,14,16,18,20,2,4,6,8,10,12,14,16,18,20,2,4,6,8,10,12,14,16,18,20
GSw_Upstream,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
