,Default Value,CurrentPolicy_Midcase,CurrentPolicy_IRA,CurrentPolicy_AdvRE,CurrentPolicy_ConsRE,CurrentPolicy_AdvNuclear,CurrentPolicy_ConsNuclear,CurrentPolicy_AdvFossil,CurrentPolicy_ConsFossil,CurrentPolicy_ThermalExtended,CurrentPolicy_ThermalShortened,CurrentPolicy_HighGasAvail,CurrentPolicy_LowGasAvail,CurrentPolicy_LowCoalPrice,CurrentPolicy_HighCoalPrice,CurrentPolicy_HighDemandDataCenter,CurrentPolicy_HigherDemandDataCenter,CurrentPolicy_HighDemandIRA,CurrentPolicy_HighDemandElectrification,CurrentPolicy_ReducedRE,CurrentPolicy_HighTrans,CurrentPolicy_LowTrans,CurrentPolicy_LowEmission,CurrentPolicy_Constrained,CurrentPolicy_Abundance,CurrentPolicy_HighReserveMargin,CurrentPolicy_NoTaxCredits,CurrentPolicy_ExtendedTaxCredits,CurrentPolicy_NoStatePolicies,AdminPriority_Midcase,AdminPriority_AdvRE,AdminPriority_ConsRE,AdminPriority_ConsNuclear,AdminPriority_ConsFossil,AdminPriority_ThermalShortened,AdminPriority_ThermalExtended,AdminPriority_LowGasAvail,AdminPriority_LowCoalPrice,AdminPriority_HighCoalPrice,AdminPriority_HighDemandDataCenter,AdminPriority_HigherDemandDataCenter,AdminPriority_HighDemandIRA,AdminPriority_HighDemandElectrification,AdminPriority_ReducedRE,AdminPriority_HighTrans,AdminPriority_LowTrans,AdminPriority_LowEmission,AdminPriority_Constrained,AdminPriority_Abundance,AdminPriority_HighReserveMargin,AdminPriority_NoTaxCredits,AdminPriority_ExtendedTaxCredits,AdminPriority_NoStatePolicies
ignore,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
endyear,2050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_AnnualCap,0,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
GSw_AnnualCapScen,default,,,,,,,,,,,,,,,,,,,,,,start2023_50pct2035_100pct2050,,,,,,,,,,,,,,,,,,,,,,,,start2023_50pct2035_100pct2050,,,,,,
GSw_BatteryMandate,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0
GSw_BECCS,1,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
GSw_CarbTaxOption,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_CCS,1,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
GSw_Clean_Air_Act,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_RetireYears_Thermal,0,,,,,,,,,30,-30,,,,,,,,,,,,,,,,,,,30,30,30,30,30,-30,60,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
GSw_LoadProfiles,historic,,,,,,,,,,,,,,,,,EER2025_IRAlow,EER2025_100by2050,,,,EER2025_100by2050,,,,,,,,,,,,,,,,,,,EER2025_IRAlow,EER2025_100by2050,,,,EER2025_100by2050,,,,,,
demandscen,AEO_2026_baseline,,,,,,,,,,,,,,,,AEO_2026_high,,,,,,,,,,,,,,,,,,,,,,,,AEO_2026_high,,,,,,,,,,,,
GSw_LoadSplice,none,,,,,,,,,,,,,,,datacenter_EER2025_ref,datacenter_EER2025_high,,,,,,,,,,,,,,,,,,,,,,,datacenter_EER2025_ref,datacenter_EER2025_high,,,,,,,,,,,,
GSw_Geothermal,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
GSw_GrowthAbsCon,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_GrowthPenalties,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_H2Combustion,1,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
GSw_H2_Demand_Case,none,,,,,,,,,,,,,,,,,,,,,,Decarb,,,,,,,,,,,,,,,,,,,,,,,,Decarb,,,,,,
GSw_H2_PTC,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,
GSw_H2_SMR,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_ZoneSet,z90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NuclearSMR,1,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
GSw_NukeNoRetireYear,2032,,,,,,,,,,,,,,,,,,,,,,,,2060,,,2060,,,,,,,,,,,,,,,,,,,,,2060,,,2060,
GSw_NukeStateBan,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0
GSw_PRM_NetImportLimit,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,
GSw_PRM_NetImportLimitScen,2031_hist/2050_100,,,,,,,,,,,,,,,,,,,,,2031_hist,,2031_hist,,,,,,,,,,,,,,,,,,,,,,2031_hist,,2031_hist,,,,,
GSw_PRM_scenario,0.12,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,
GSw_PRM_StressIterateMax,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_PRM_StressThresholdMetrics,NEUE/LOLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_PRM_StressThresholdNEUE,transgrp_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
