tech,access_switch,access_case,sc_path,rev_case,original_sc_file,original_rev_folder,cf_path
upv,GSw_SitingUPV,open,UPV/SC2026_20260921,00_open_ordinances_eos_shading,00_open_ordinances_eos_shading/00_open_ordinances_eos_shading_supply-curve.csv,/projects/rev/projects/seto/fy26/standard_scenarios/rev/ordinances_eos_shading/aggregation/00_open_ordinances_eos_shading,/projects/rev/projects/seto/fy26/standard_scenarios/rev/ordinances_eos_shading/generation/moderate_2035_shading_open/moderate_2035_shading_open_multi_year.h5
upv,GSw_SitingUPV,reference,UPV/SC2026_20260921,01_reference_ordinances_eos_shading,01_reference_ordinances_eos_shading/01_reference_ordinances_eos_shading_supply-curve.csv,/projects/rev/projects/seto/fy26/standard_scenarios/rev/ordinances_eos_shading/aggregation/01_reference_ordinances_eos_shading,/projects/rev/projects/seto/fy26/standard_scenarios/rev/ordinances_eos_shading/generation/moderate_2035_shading_reference/moderate_2035_shading_reference_multi_year.h5
upv,GSw_SitingUPV,limited,UPV/SC2026_20260921,02_limited_ordinances_eos_shading,02_limited_ordinances_eos_shading/02_limited_ordinances_eos_shading_supply-curve.csv,/projects/rev/projects/seto/fy26/standard_scenarios/rev/ordinances_eos_shading/aggregation/02_limited_ordinances_eos_shading,/projects/rev/projects/seto/fy26/standard_scenarios/rev/ordinances_eos_shading/generation/moderate_2035_shading_limited/moderate_2035_shading_limited_multi_year.h5
wind-ofs,GSw_SitingWindOfs,reference,OFFSHORE/SC2025_20260803,reference,reference/reference_supply-curve_post_proc.csv,/projects/rev/projects/weto/fy25/standard_scenarios/osw/rev/aggregation/reference,/projects/rev/projects/weto/fy25/standard_scenarios/osw/rev/generation/generation_multi_year.h5
wind-ofs,GSw_SitingWindOfs,open,OFFSHORE/SC2025_20260803,open,open/open_supply-curve_post_proc.csv,/projects/rev/projects/weto/fy25/standard_scenarios/osw/rev/aggregation/open,/projects/rev/projects/weto/fy25/standard_scenarios/osw/rev/generation/generation_multi_year.h5
wind-ofs,GSw_SitingWindOfs,limited,OFFSHORE/SC2025_20260803,limited,limited/limited_supply-curve_post_proc.csv,/projects/rev/projects/weto/fy25/standard_scenarios/osw/rev/aggregation/limited,/projects/rev/projects/weto/fy25/standard_scenarios/osw/rev/generation/generation_multi_year.h5
wind-ons,GSw_SitingWindOns,open,ONSHORE/SC2025_20260803,wind_open,wind_open/wind_open_supply-curve.csv,/projects/rev/projects/weto/fy25/standard_scenarios/lbw/rev/wind_open,/projects/rev/projects/weto/fy25/standard_scenarios/lbw/rev/wind_open/wind_open_bespoke.h5
wind-ons,GSw_SitingWindOns,reference,ONSHORE/SC2025_20260803,wind_reference,wind_reference/wind_reference_supply-curve.csv,/projects/rev/projects/weto/fy25/standard_scenarios/lbw/rev/wind_reference,/projects/rev/projects/weto/fy25/standard_scenarios/lbw/rev/wind_reference/wind_reference_bespoke.h5
wind-ons,GSw_SitingWindOns,limited,ONSHORE/SC2025_20260803,wind_limited,wind_limited/wind_limited_supply-curve.csv,/projects/rev/projects/weto/fy25/standard_scenarios/lbw/rev/wind_limited,/projects/rev/projects/weto/fy25/standard_scenarios/lbw/rev/wind_limited/wind_limited_bespoke.h5
egs,none,reference,EGS/SC2025_20260803,results,results/egs-reference_supply-curve.csv,/projects/rev/projects/gto/fy26/std_scenarios_fy25/deep_egs_fy25_deliverables,none
geohydro,none,reference,none,results,results/combined_supply-curve.csv,none,none
