,Default Value,Pacific_DRShed,Pacific_DRShape,Pacific_DRShift,Pacific_st_DRShed,Pacific_st_DRShape,USA_st_DRShed,USA_st_DRShape,USA_st_DRShift,WI_st_DRShed,WI_st_DRShape,WI_st_DRShift
ignore,1,1,1,1,1,1,1,0,1,1,1,1
endyear,,2032,2032,2032,2032,2032,2040,2035,2040,2040,2040,2040
yearset,2010_2015_2020..2050..3,,,,,,2010_2015_2020..2050..5,2010_2015_2020..2050..5,2010_2015_2020..2050..5,2010_2015_2020..2050..5,2010_2015_2020..2050..5,2010_2015_2020..2050..5
GSw_Region,,cendiv/Pacific,cendiv/Pacific,cendiv/Pacific,cendiv/Pacific,cendiv/Pacific,country/USA,country/USA,country/USA,interconnect/western,interconnect/western,interconnect/western
GSw_ZoneSet,,,z132,z132,z54,z54,z54,z54,z54,z54,z54,z54
GSw_GasCurve,,2,2,2,2,2,2,2,2,2,2,2
GSw_HourlyType,,,,,,,,,,,,
GSw_OpRes,,,,,,,,,,,,
GSw_HourlyNumClusters,,,,,,,,,,,,
GSw_PRM_CapCredit,,,,,,,,,,,,
GSw_StartCost,,,,,,,,,,,,
GSw_LfillGas,,,,,,,,,,,,
GSw_Geothermal,,,,,,,,,,,,
GSw_Biopower,,,,,,,,,,,,
GSw_Nuclear,,,,,,,,,,,,
GSw_HourlyChunkLengthRep,,,,,,,,,,,,
GSw_HourlyChunkLengthStress,,,,,,,,,,,,
GSw_DRShed,,1,,,1,,1,,,1,,
GSw_DRShape,,,1,,,1,,1,,,1,
GSw_DRShift,,,,1,,,,,1,,,1
