,PR_115plus_input,PR100_1LM_mirror
ignore,0,1
timetype,seq,seq
yearset,2010_2022_2025_2028_2030,2010_2022_2025_2028_2030_2035_2040_2045_2050
endyear,2030,2050
resource_adequacy_years,2018_2019,2019
GSw_HourlyWeatherYears,2018_2019,2019
GSw_Region,country/USA,country/USA
GSw_ZoneSet,PR_explicit,PR_explicit
unitdata,PR-115plus,PR100-1LM
GSw_SitingUPV,pr100-moderate-limited-35,pr100-moderate-limited-35
GSw_SitingWindOfs,pr100-moderate-limited-35,pr100-moderate-limited-35
GSw_SitingWindOns,pr100-moderate-limited-35,pr100-moderate-limited-35
GSw_LoadProfiles,/projects/aiplusinvest/ychen10/ReEDS/preprocessing/puertorico/outputs/case_defaults/load.h5,/projects/aiplusinvest/ychen10/ReEDS/preprocessing/puertorico/outputs/case_defaults/load.h5
plantchar_upv,,upv_PR100_1LM
plantchar_onswind,,ons-wind_PR100_1LM
plantchar_ofswind,,ofs-wind_PR100_1LM
plantchar_battery,,battery_PR100_1LM
distpvscen,,pr100_1LM
GSw_Canada,0,0
GSw_GasCurve,2,2
GSw_GasPriceAdjMethod,0,0
GSw_AnnualCap,0,0
incentives_suffix,,PR100_1LM
GSw_TCPhaseout,,0
GSw_BatteryMandate,0,0
GSw_Biopower,0,0
GSw_CCS,0,0
GSw_CoalIGCC,0,0
GSw_CoalNew,0,0
GSw_CofireNew,0,0
GSw_Clean_Air_Act,,0
GSw_CSAPR,0,0
GSw_ForcePrescription,0,1
GSw_Geothermal,0,0
GSw_H2,0,0
GSw_H2Combustion,0,0
GSw_H2_PTC,0,0
GSw_hydED,0,0
GSw_LfillGas,0,0
GSw_MinCF,0,0
GSw_Mingen,0,0
GSw_MinLoading,0,0
GSw_Nuclear,0,0
GSw_OffshoreZones,0,0
GSw_OfsWind,1,1
GSw_OutageScen,static,static
GSw_OnsWind6to10,0,0
GSw_OpRes,0,0
GSw_PVB,0,0
GSw_PRM_CapCredit,0,0
GSw_PRM_scenario,,0
GSw_PRM_StressIterateMax,0,0
GSw_Refurb,0,0
GSw_Retire,0,0
GSw_RGGI,0,0
GSw_SkipRAyear,2030,2025
GSw_StateCap,0,0
GSw_StateRPS,0,1
GSw_StartCost,,0
GSw_Storage,1,1
GSw_distpv,0,1
GSw_TransGroupContraint,0,0
GSw_TransInvNearTerm,0,0
GSw_TransRestrict,,r
GSw_Upgrades,0,0
GSw_WaterMain,0,0
GSw_WaterUse,0,0
pras,1,1
pras_samples,,10000
pras_trans_contingency,,1
reeds_to_rev,0,0
input_processing_only,0,0
ivt_suffix,small,small
